@0000 00840014
@0001 1001483A
@0002 10BFF804
@0003 00BFFD16
@0004 00410034
@0005 08600814
@0006 0800683A
@0007 00000000
@0008 00820014
@0009 10000033
@000A 10BFF804
@000B 00BFFD16
@000C 06C10074
@000D DEC00014
@000E 06810074
@000F D680BD14
@0010 00810034
@0011 10A0BD14
@0012 00C10034
@0013 18E0C014
@0014 10C00326
@0015 10000015
@0016 10800104
@0017 10FFFD36
@0018 40081140
@0019 40081F40
@001A 003FFF06
@001B 00808034
@001C 00C10034
@001D 10000015
@001E 10800104
@001F 01010034
@0020 10FFFC1E
@0021 00808034
@0022 00C00044
@0023 11400017
@0024 28000126
@0025 0007883A
@0026 10800104
@0027 113FFB1E
@0028 0009883A
@0029 01402034
@002A 2145883A
@002B 1085883A
@002C 1085883A
@002D 11000015
@002E 21000044
@002F 217FFA1E
@0030 01402034
@0031 0009883A
@0032 280D883A
@0033 2145883A
@0034 1085883A
@0035 1085883A
@0036 10800017
@0037 20800126
@0038 0007883A
@0039 21000044
@003A 21BFF81E
@003B 00810074
@003C 18C03FCC
@003D 10840004
@003E 18000326
@003F 00C00044
@0040 10C00035
@0041 00000206
@0042 00C00084
@0043 10C00035
@0044 003FFF06
@0045 DEFFFF04
@0046 01010074
@0047 01410074
@0048 DFC00015
@0049 2120BD04
@004A 2960BD04
@004B 2140061E
@004C 01010074
@004D 01410074
@004E 21200804
@004F 29600804
@0050 2140121E
@0051 00000B06
@0052 00C10074
@0053 18E0BD04
@0054 1907C83A
@0055 0005883A
@0056 10FFF526
@0057 114F883A
@0058 39C00017
@0059 110D883A
@005A 10800104
@005B 31C00015
@005C 003FF906
@005D 01010074
@005E 01410074
@005F 2120BD04
@0060 2960BD04
@0061 2140101E
@0062 00000B06
@0063 00C10074
@0064 18E00804
@0065 1907C83A
@0066 0005883A
@0067 10FFF526
@0068 114F883A
@0069 39C00017
@006A 110D883A
@006B 10800104
@006C 31C00015
@006D 003FF906
@006E 40082480
@006F DFC00017
@0070 DEC00104
@0071 40082A81
@0072 00C10074
@0073 18E0BD04
@0074 1907C83A
@0075 0005883A
@0076 18BFF726
@0077 114F883A
@0078 39C00017
@0079 110D883A
@007A 10800104
@007B 31C00015
@007C 003FF906
@007D DEFFFF04
@007E 0009883A
@007F DFC00015
@0080 40082240
@0081 40082440
@0082 40082600
@0083 D1A00017
@0084 D1600117
@0085 D1200217
@0086 DFC00017
@0087 DEC00104
@0088 400806C1
@0089 DEFFFF04
@008A DFC00015
@008B 40082B40
@008C 00800044
@008D 1001703A
@008E DFC00017
@008F DEC00104
@0090 F800283A
@0091 F800283A
@0092 0005883A
@0093 00C20004
@0094 1000003B
@0095 10800804
@0096 10FFFD1E
@0097 F800283A
@0098 DEFFFD04
@0099 DC400115
@009A DC000015
@009B 04410074
@009C 04010074
@009D DFC00215
@009E 8420BC04
@009F 8C60BD04
@00A0 84400436
@00A1 80800017
@00A2 843FFF04
@00A3 103EE83A
@00A4 003FFB06
@00A5 DFC00217
@00A6 DC400117
@00A7 DC000017
@00A8 DEC00304
@00A9 F800283A
@00AA 01440004
@00AB 0009883A
@00AC 40082BC1
@00AD 000170FA
@00AE F800283A
@00AF 00840004
@00B0 1140012E
@00B1 100B883A
@00B2 214B883A
@00B3 2005883A
@00B4 1140032E
@00B5 1000603A
@00B6 10800804
@00B7 003FFC06
@00B8 210007CC
@00B9 20000126
@00BA 1000603A
@00BB 0000203A
@00BC F800283A
